id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
arrear_list,arrear.list,model_arrear_list,group_assessment_submit_bj,1,1,1,1
arrear_line,arrear.line,model_arrear_line,group_assessment_submit_bj,1,1,1,1
bj_assessment_window,bj.assessment.window,model_bj_assessment_window,group_assessment_submit_bj,1,1,1,1
follow_up_bj,follow.up.bj,model_follow_up_bj,group_assessment_submit_bj,1,1,1,1
bj_assessment,bj.assessment,model_bj_assessment,group_assessment_submit_bj,1,1,1,1
bj_assessment_line,bj.assessment.line,model_bj_assessment_line,group_assessment_submit_bj,1,1,1,1
bj_slab,bj.slab,model_bj_slab,group_assessment_submit_bj,1,1,1,1
bj_slab_line,bj.slab.line,model_bj_slab_line,group_assessment_submit_bj,1,1,1,1
assessment_window_line1,assessment.window.line1,model_assessment_window_line1,group_assessment_submit,1,1,1,1
assessment_window_line1_copy,assessment.window.line1.copy,model_assessment_window_line1_copy,group_assessment_submit,1,1,1,1
assessment_window_line2,assessment.window.line2,model_assessment_window_line2,group_assessment_submit,1,1,1,1
assessment_window_line2_copy,assessment.window.line2.copy,model_assessment_window_line2_copy,group_assessment_submit,1,1,1,1
assessment_window,assessment.window,model_assessment_window,group_assessment_submit,1,1,1,1
follow_up,follow.up,model_follow_up,group_assessment_submit,1,1,1,1
revenue_recovery,revenue.recovery,model_revenue_recovery,group_assessment_submit_rr,1,1,1,1
follow_up_rr,follow.up.rr,model_follow_up_rr,group_assessment_submit_rr,1,1,1,1
show_cause,show.cause,model_show_cause,group_assessment_submit,1,1,1,1
wakf_assesment_head,wakf.assesment.head,model_wakf_assesment_head,group_assessment_invoice,1,1,1,1
wakf_assesment,wakf.assesment,model_wakf_assesment,group_assessment_invoice,1,1,1,1
wakf_assesment_income,wakf.assesment.income,model_wakf_assesment_income,group_assessment_invoice,1,1,1,1
wakf_assesment_expense,wakf.assesment.expense,model_wakf_assesment_expense,group_assessment_invoice,1,1,1,1
product_product,product.product.product,product.model_product_product,group_assessment_submit,1,1,1,1
